number,part
15052425,"4 Mil Reclosable Bags, 5"" x 7"""
20019811,"Aliquot Bulk, HCXE1"
20019812,"Aliquot Bulk, HCXE2"
20019813,"Aliquot Bulk, HCXE3"
20012353,"Aliquot Bulk, HP10"
20012354,"Aliquot Bulk, HP11"
20012355,"Aliquot Bulk, HP14"
20012356,"Aliquot Bulk, HT1"
20012357,"Aliquot Bulk, WAM"
20012358,"Aliquot Bulk, WB6"
20012359,"Aliquot Bulk, WB7"
20012370,"Aliquot Bulk, WCM"
20012371,"Aliquot Bulk, WDR"
20012372,"Aliquot Bulk, WEX"
20012373,"Aliquot Bulk, WIM1"
20012374,"Aliquot Bulk, WIM2"
20012375,"Aliquot Bulk, WLM1"
20012376,"Aliquot Bulk, WLM2"
20012377,"Aliquot Bulk, WPK"
20012379,"Aliquot Bulk, WRM"
20012380,"Aliquot Bulk, WSM"
20012381,"Aliquot Bulk, WST"
20032683,"ALIQUOT, BULK, ECX1, FILL LEVEL A"
20032684,"ALIQUOT, BULK, ECX2, FILL LEVEL A"
20021339,"ASSY INPUT WELL, 2 LANE, DLL"
20004706,"ASSY, CLOSURE, BUFFER TRAY"
20002256,"ASSY, COVER, PE TRAY"
20002271,"ASSY, COVER, SBS TRAY"
20009718,"ASSY, GUIDE FLOW CELL SBS CARTRIDGE"
20021338,"ASSY, INPUT WELL, 4 LANE, DLL"
20025914,"Assy, iSeq i1 Cartridge"
20002261,"ASSY, PRIMARY, PE TRAY"
20002277,"ASSY, PRIMARY, SBS TRAY"
20017342,"ASSY, REUSABLE TEST CARTRIDGE, ISEQ"
20017343,"ASSY, REUSABLE TEST FLOW CELL, ISEQ"
20000222,"ASSY, TUBE SET, SIRF, 0.8MMIDOUTLET"
20025915,"Assy, Well Plate, Dry iSeq i1 Cartridge"
20009720,"ASSY, WELL PLATE, VALVE, LASER WELDED"
20027196,"ASSY, WELL, WASTE, SBS CART"
20009715,"ASSY, WELL, WASTE, SBS CARTRIDGE"
15045644,"ASSY,BUFFER CARTRIDGE TRAY, MT"
15067145,"ASSY,COVER, REAGENT TRAY"
15067147,"ASSY,PRIMARY,REAGENT TRAY"
15047260,"ASSY,REAGENT CARTRIDGE COVER MT"
15046627,"ASSY,REAGENT CARTRIDGE TRAY,MT"
15033572,"ASSY,REAGENT TRAY,MiSeq v2,300"
15033571,"ASSY,REAGENT TRAY,MiSeq v2,50-"
